playerId,PlayerName,Org,Level,Age,PA,BB%,K%,OBP,SLG,ISO,wRC+
18217.0,Brett Sullivan,SDP,,29.6083333,301,0.109634551,0.093023255,0.395348837,0.503875968,0.182170542,111.11294285587329
18603.0,Donny Sands,DET,,27.375,419,0.109785202,0.21718377,0.312649164,0.351498637,0.122615804,74.06185268768952
19553.0,Simon Muzziotti,PHI,,24.7611111,543,0.082872928,0.156537753,0.350553505,0.396341463,0.105691057,89.77637617356055
19964.0,Eguy Rosario,SDP,,24.1,195,0.107692307,0.205128205,0.364102564,0.462427745,0.179190751,90.54014689915608
20002.0,Bryce Johnson,SFG,,27.9555555,350,0.117142857,0.234285714,0.380403458,0.448160535,0.163879599,114.7495341457626
20599.0,Ivan Herrera,STL,,23.3333333,386,0.202072538,0.207253886,0.453367875,0.496644295,0.197986577,147.1552882831026
20805.0,Carlos Perez,CHW,,27.0583333,321,0.059190031,0.130841121,0.29906542,0.410169491,0.166101695,65.79948021288635
21587.0,Cesar Salazar,HOU,,27.5444444,249,0.136546184,0.136546184,0.366935483,0.304123711,0.103092784,90.2018025906551
21797.0,Andres Chaparro,NYY,,24.4083333,643,0.107309486,0.214618973,0.335925349,0.4625,0.210714286,97.34184878842488
22254.0,Joe Perez,PIT,,24.1361111,519,0.109826589,0.269749518,0.346820809,0.435164835,0.173626374,103.98700549433696
22266.0,Xavier Edwards,MIA,,24.1444444,452,0.117256637,0.075221238,0.426339285,0.454780361,0.103359173,133.58071797579456
22274.0,Samad Taylor,KCR,,25.2222222,443,0.153498871,0.198645598,0.417607223,0.486111111,0.180555556,128.86730027235606
22515.0,Heliot Ramos,SFG,,24.0666666,305,0.098360655,0.245901639,0.371710526,0.543396226,0.249056604,127.32407471870631
22541.0,George Valera,CLE,,22.8833333,344,0.15988372,0.264534883,0.348837209,0.393617021,0.173758865,90.13178102098932
22557.0,Michael Siani,CIN,,24.2083333,519,0.150289017,0.238921001,0.34496124,0.344110854,0.115473441,79.97348738934511
22566.0,Tirso Ornelas,SDP,,23.5555555,565,0.120353982,0.191150442,0.366371681,0.442857142,0.163265306,109.33539874534316
22842.0,Alexander Canario,CHC,,23.4,233,0.107296137,0.274678111,0.356223175,0.487804878,0.214634147,108.67052014870814
22906.0,Israel Pineda,WSN,,23.4944444,159,0.056603773,0.289308176,0.232704402,0.265306122,0.088435374,37.667767249821765
23264.0,Canaan Smith-Njigba,PIT,,24.4194444,499,0.116232464,0.260521042,0.370741482,0.485125858,0.199084669,116.85236807774196
23296.0,Jacob Amaya,MIA,,25.0777777,586,0.121160409,0.196245733,0.336177474,0.39363817,0.149105367,89.09846481229143
23690.0,Brayan Rocchio,CLE,,22.7166666,567,0.109347442,0.126984126,0.363315696,0.41532258,0.137096774,100.65927285453046
23691.0,Jose Tena,CLE,,22.5305555,455,0.105494505,0.294505494,0.353200883,0.403061224,0.135204082,109.39485590813118
23695.0,Everson Pereira,NYY,,22.475,359,0.097493036,0.292479108,0.376044568,0.544303797,0.243670886,141.6755059263107
23698.0,Ronny Mauricio,NYM,,22.4916666,567,0.065255731,0.181657848,0.342151675,0.514340344,0.225621415,107.049088032042
23772.0,Wilyer Abreu,BOS,,24.2694444,380,0.163157894,0.205263157,0.392105263,0.54313099,0.268370607,130.79187876352125
23782.0,Leo Jimenez,TOR,,22.3722222,431,0.097447795,0.167053364,0.366589327,0.395663956,0.127371274,112.88517068047211
23788.0,Jordyn Adams,LAA,,23.9527777,527,0.115749525,0.280834914,0.361904761,0.469162995,0.193832599,100.0284013901477
23789.0,Blaze Alexander,ARI,,24.3055555,346,0.121387283,0.268786127,0.394202898,0.465034965,0.178321679,106.02070028044491
23790.0,Will Banfield,MIA,,23.8694444,495,0.05050505,0.246464646,0.301619433,0.47161572,0.213973799,99.07198698635104
23800.0,Parker Meadows,DET,,23.9138888,562,0.108540925,0.243772241,0.340463458,0.497959183,0.236734694,110.83176752546522
23917.0,Jorbit Vivas,LAD,,22.5611111,636,0.110062893,0.119496855,0.379146919,0.404174573,0.136622391,113.42874484684457
23968.0,Jorge Barrosa,ARI,,22.6222222,503,0.161033797,0.163021868,0.394789579,0.456310679,0.182038835,102.62867679742824
23986.0,Curtis Mead,TBR,,22.9305555,316,0.120253164,0.170886075,0.370253164,0.505576208,0.223048327,116.30311584365556
24257.0,Jhonkensy Noel,CLE,,22.2111111,602,0.083056478,0.247508305,0.300664451,0.417602996,0.200374532,77.84003899747647
24262.0,Ceddanne Rafaela,BOS,,23.0361111,519,0.052023121,0.210019267,0.341698841,0.5,0.203781513,114.24884285498054
24388.0,Jose Rodriguez,CHW,,22.3833333,501,0.039920159,0.219560878,0.289421157,0.431865828,0.171907757,84.05499684740819
24597.0,Jonathan Ornelas,TEX,,23.3472222,557,0.140035906,0.229802513,0.368705035,0.367521367,0.111111111,92.31326793071
24598.0,Addison Barger,TOR,,23.8861111,456,0.129385964,0.208333333,0.353070175,0.396419437,0.145780051,96.2906563573092
24765.0,Bryan Lavastida,CLE,,24.8444444,479,0.118997912,0.183716075,0.336842105,0.37037037,0.133333333,91.40657611554602
24816.0,Andy Pages,LAD,,22.8138888,171,0.187134502,0.233918128,0.432748538,0.457364341,0.186046512,141.62497708713892
24878.0,Heriberto Hernandez,TBR,,23.7916666,479,0.158663883,0.28183716,0.374736842,0.41025641,0.161538462,114.89349530075349
25346.0,Ronny Simon,TBR,,23.4555555,581,0.110154905,0.22030981,0.336206896,0.403960396,0.154455446,95.79732075533504
25425.0,Austin Shenton,TBR,,25.6916666,605,0.165289256,0.267768595,0.424793388,0.578093306,0.273833672,156.6324639721734
25448.0,Greg Jones,TBR,,25.5666666,301,0.083056478,0.398671096,0.313333333,0.414179104,0.175373134,83.51828664046948
25493.0,Joey Ortiz,BAL,,25.2138888,403,0.084367245,0.17369727,0.377171215,0.506925207,0.188365651,123.46413224863096
25505.0,Cade Marlowe,SEA,,26.2694444,398,0.105527638,0.253768844,0.339195979,0.457142857,0.2,94.18213010683948
25543.0,Korey Lee,CHW,,25.1833333,392,0.056122448,0.265306122,0.326530612,0.394520547,0.117808219,83.82566448222856
25616.0,Marco Luciano,SFG,,21.9777777,320,0.14375,0.3125,0.334375,0.442379182,0.219330855,109.39987064114806
25621.0,Bryan Ramos,CHW,,21.5527777,380,0.105263157,0.215789473,0.361702127,0.45398773,0.18404908,119.61943808270848
25643.0,Drew Millas,WSN,,25.7111111,338,0.130177514,0.150887573,0.390532544,0.437062937,0.146853147,120.00973157858144
25690.0,Grant McCray,SFG,,22.8166666,601,0.123128119,0.294509151,0.358333333,0.41453831,0.161100197,115.14967455393978
25705.0,Dustin Harris,TEX,,24.2305555,582,0.146048109,0.230240549,0.374570446,0.428865979,0.171134021,107.28877751228156
25782.0,Pedro Pages,STL,,25.0388888,522,0.120689655,0.197318007,0.358237547,0.429213483,0.168539326,106.4314047188589
25813.0,Grae Kessinger,HOU,,26.1,263,0.155893536,0.201520912,0.396946564,0.44549763,0.165876777,120.69085839224137
25817.0,Braden Shewmake,ATL,,25.8666666,561,0.073083778,0.196078431,0.303030303,0.40990099,0.17029703,78.08035344224494
25822.0,Andre Lipcius,DET,,25.3583333,485,0.115463917,0.173195876,0.358762886,0.438388625,0.163507109,108.48300517318587
25844.0,Logan Davidson,OAK,,25.7916666,448,0.098214285,0.25,0.348993288,0.4160401,0.142857143,90.3043573643552
25867.0,Ryan Kreidler,DET,,25.8861111,323,0.133126934,0.256965944,0.346749226,0.434306569,0.197080292,104.99957502313656
25967.0,Orelvis Martinez,TOR,,21.8666666,563,0.124333925,0.23268206,0.344144144,0.50533049,0.257995736,119.24155321630326
25971.0,Kevin Alcantara,CHC,,21.2194444,450,0.082222222,0.242222222,0.346666666,0.46419753,0.177777777,124.70800086980404
25979.0,Nasim Nunez,MIA,,23.1194444,594,0.148148148,0.181818181,0.342905405,0.287148594,0.060240964,79.00000905515918
25999.0,Victor Mesa Jr.,MIA,,22.0638888,545,0.075229357,0.227522935,0.310661764,0.41902834,0.172064778,91.97815706171548
26149.0,Dominic Fletcher,ARI,,26.0805555,346,0.121387283,0.193641618,0.394202898,0.49134948,0.204152249,109.2032911772244
26224.0,Darell Hernaiz,OAK,,22.1611111,565,0.088495575,0.132743362,0.388193202,0.460159362,0.135458167,114.22599362833374
26244.0,Kenedy Corona,HOU,,23.5277777,537,0.098696461,0.266294227,0.332089552,0.452631578,0.2,106.71522341137305
26319.0,Michael Busch,LAD,,25.8944444,505,0.138613861,0.194059405,0.427722772,0.612826603,0.29216152,154.3954388405814
26365.0,Jonny DeLuca,LAD,,25.225,355,0.107042253,0.163380281,0.394366197,0.559602649,0.264900663,141.19714015425092
26374.0,Kameron Misner,TBR,,25.7305555,543,0.173112338,0.362799263,0.357933579,0.443438914,0.221719457,100.91365915788155
26420.0,Kyren Paris,LAA,,21.8888888,535,0.170093457,0.29906542,0.392120075,0.420323325,0.163972286,126.04566914654116
26469.0,Davis Wendzel,TEX,,26.3555555,558,0.137992831,0.236559139,0.360861759,0.480603448,0.241379311,106.88901351690085
26477.0,Spencer Horwitz,TOR,,25.8805555,504,0.156746031,0.148809523,0.446428571,0.487804878,0.151219513,145.23845465025556
26517.0,Noelvi Marte,CIN,,21.9583333,429,0.1002331,0.174825174,0.354312354,0.445623342,0.164456234,103.519071939152
26536.0,Warming Bernabel,COL,,21.3194444,374,0.045454545,0.200534759,0.280748663,0.36,0.125714286,70.87228111522683
26540.0,Angel Martinez,CLE,,21.6916666,620,0.080645161,0.203225806,0.320325203,0.395644283,0.145190563,94.47451761464929
26546.0,Agustin Ramirez,NYY,,22.0583333,495,0.125252525,0.173737373,0.365656565,0.457746478,0.185446009,125.41131839543505
26548.0,Luisangel Acuna,NYM,,21.5527777,592,0.089527027,0.1875,0.360406091,0.413533834,0.116541353,108.71742697953302
26599.0,Jonatan Clase,SEA,,21.3555555,607,0.135090609,0.278418451,0.350906095,0.446393762,0.204678363,120.3474882933903
27462.0,Austin Martin,MIN,,24.5222222,288,0.135416666,0.159722222,0.37630662,0.391489361,0.136170213,98.54425834661104
27464.0,Dillon Dingler,DET,,25.0388888,386,0.111398963,0.277202072,0.358441558,0.472560975,0.219512195,124.6277980712716
27479.0,Masyn Winn,STL,,21.5277777,559,0.08586762,0.171735241,0.363148479,0.482965931,0.190380761,112.17465752030536
27482.0,Robert Hassell III,WSN,,22.1277777,545,0.124770642,0.295412844,0.32412523,0.321199143,0.100642398,87.37442279360188
27496.0,Owen Caissie,CHC,,21.2305555,534,0.142322097,0.310861423,0.39587242,0.514606741,0.226966292,141.22295334290163
27497.0,Tyler Callihan,CIN,,23.275,552,0.092391304,0.228260869,0.326642335,0.386503067,0.139059305,97.81569286860967
27501.0,Justin Foscue,TEX,,24.5805555,588,0.149659863,0.1292517,0.392857142,0.480331262,0.213250517,119.83146943294123
27504.0,Nick Yorke,BOS,,21.4972222,509,0.100196463,0.241650294,0.349705304,0.434004474,0.165548099,113.31256321161815
27531.0,David Hamilton,BOS,,26.0055555,499,0.150300601,0.236472945,0.363453815,0.429594272,0.181384249,101.24108133848544
27562.0,Austin Wells,NYY,,24.2194444,429,0.111888111,0.226107226,0.333333333,0.442048517,0.202156334,107.0843050069836
27573.0,Gage Workman,DET,,23.9361111,426,0.117370892,0.338028169,0.34117647,0.416893732,0.171662125,115.61419249345286
27604.0,Alika Williams,PIT,,24.5527777,326,0.095092024,0.17791411,0.345679012,0.465034965,0.1993007,109.82566883388505
27630.0,Nick Loftin,KCR,,25.0166666,418,0.100478468,0.145933014,0.349282296,0.456043956,0.186813187,98.06174254396082
27763.0,Drew Romo,COL,,22.0888888,406,0.073891625,0.179802955,0.323383084,0.451790633,0.184573003,105.51316995229251
27769.0,Pete Crow-Armstrong,CHC,,21.5166666,524,0.09351145,0.257633587,0.363288718,0.496717724,0.218818381,120.80197543688452
27770.0,Zac Veen,COL,,21.8027777,254,0.098425196,0.232283464,0.307086614,0.324324324,0.099099099,73.5890933218119
27781.0,Pedro Leon,HOU,,25.3416666,571,0.112084063,0.287215411,0.340388007,0.429447852,0.188139059,96.2349219466553
27784.0,Tyler Gentry,KCR,,24.6666666,611,0.142389525,0.224222585,0.367213114,0.41617357,0.16765286,98.6767316333418
27790.0,Evan Carter,TEX,,21.0888888,532,0.165413533,0.216165413,0.418079096,0.445475638,0.157772622,131.58568643009892
27845.0,Matt Mervis,CHC,,25.4583333,475,0.151578947,0.23368421,0.391578947,0.512820512,0.238461538,120.16481117097388
27883.0,Thomas Saggese,STL,,21.4722222,630,0.082539682,0.228571428,0.373608903,0.529729729,0.223423423,130.9469268225409
27899.0,Colt Keith,DET,,22.1305555,604,0.105960264,0.2102649,0.379139072,0.558490566,0.254716982,144.87676949684996
27931.0,Petey Halpin,CLE,,21.3472222,523,0.095602294,0.246653919,0.314176245,0.37012987,0.127705628,91.8216914770579
27962.0,Adael Amador,COL,,20.4722222,323,0.120743034,0.114551083,0.381987577,0.496376811,0.206521739,129.11908862653675
28022.0,Edgar Quero,CHW,,20.4861111,466,0.160944206,0.165236051,0.379828326,0.34574468,0.093085106,106.32207672649568
28080.0,Jasson Dominguez,NYY,,20.65,569,0.151142355,0.239015817,0.383128295,0.453974895,0.179916318,132.91461810631876
28142.0,Jhostynxon Garcia,BOS,,20.8055555,311,0.118971061,0.254019292,0.33118971,0.375939849,0.142857143,97.94013840710902
28163.0,Junior Caminero,TBR,,20.2388888,515,0.083495145,0.198058252,0.382524271,0.586206896,0.265086207,153.90917363578495
28253.0,Javier Sanoja,MIA,,21.0777777,577,0.071057192,0.072790294,0.347222222,0.387218045,0.090225564,105.18254690472614
28312.0,Coby Mayo,BAL,,21.8083333,635,0.149606299,0.240944881,0.407874015,0.559386973,0.270114943,150.95084439550337
28344.0,Tsung-Che Cheng,PIT,,22.2361111,535,0.097196261,0.186915887,0.352490421,0.455531453,0.177874187,116.02106089458272
28552.0,Yanquiel Fernandez,COL,,20.75,533,0.061913696,0.251407129,0.313320825,0.485714285,0.220408163,105.9950559193994
28806.0,Jackson Chourio,MIL,,19.5555555,599,0.073455759,0.178631051,0.335559265,0.459706959,0.179487179,106.83799453407669
28816.0,Denzer Guzman,LAA,,19.6472222,476,0.088235294,0.277310924,0.306722689,0.36744186,0.130232558,84.16765490145889
28820.0,Moises Ballesteros,CHC,,19.8972222,494,0.127530364,0.157894736,0.374493927,0.448931116,0.163895487,133.3555842922083
28824.0,Samuel Basallo,BAL,,19.1333333,483,0.126293995,0.194616977,0.401656314,0.551312649,0.238663485,164.60203539191875
29478.0,Carter Jensen,KCR,,20.2444444,503,0.184890656,0.242544731,0.353876739,0.358910891,0.150990099,108.63129712349505
29490.0,Jackson Merrill,SDP,,20.45,549,0.067395264,0.12568306,0.325411334,0.43512974,0.157684631,108.93614593880667
29518.0,James Wood,WSN,,21.0388888,554,0.117328519,0.319494584,0.350180505,0.514644351,0.255230126,135.0604220114127
29547.0,Ryan Bliss,SEA,,23.8,619,0.095315024,0.192245557,0.377022653,0.521978021,0.219780219,117.72292547376443
29554.0,Adrian Del Castillo,ARI,,24.0111111,430,0.139534883,0.265116279,0.363636363,0.439226519,0.179558011,94.40397570635444
29575.0,Trey Sweeney,NYY,,23.4361111,484,0.140495867,0.188016528,0.36983471,0.418719211,0.16502463,124.30226078583924
29591.0,Colton Cowser,BAL,,23.5305555,445,0.173033707,0.274157303,0.418918918,0.516853932,0.224719101,139.57692588353603
29592.0,Connor Norby,BAL,,23.3138888,660,0.086363636,0.218181818,0.356060606,0.479729729,0.189189189,110.72411065362532
29606.0,Justyn-Henry Malloy,DET,,23.6166666,627,0.177033492,0.253588516,0.417862838,0.474,0.196,135.7550700273906
29630.0,Joey Loperfido,HOU,,24.3888888,540,0.12037037,0.248148148,0.37037037,0.509635974,0.231263383,128.30403872384872
29634.0,Will Wagner,HOU,,25.1722222,304,0.118421052,0.171052631,0.422442244,0.522727272,0.181818182,152.2775129738005
29668.0,Marcelo Mayer,BOS,,20.8027777,363,0.088154269,0.239669421,0.306629834,0.433436532,0.19504644,95.98602607612928
29704.0,Braxton Fulford,COL,,24.8111111,319,0.109717868,0.244514106,0.375394321,0.460377358,0.19245283,122.88142465524848
29712.0,Colson Montgomery,CHW,,21.5944444,299,0.193979933,0.190635451,0.454545454,0.477876106,0.194690266,154.3687009767646
29715.0,Hunter Goodman,COL,,23.9805555,481,0.095634095,0.249480249,0.336798336,0.572104018,0.314420803,132.19364495808267
29779.0,Max Muncy,OAK,,21.1,560,0.092857142,0.271428571,0.348375451,0.406504065,0.134146342,101.29106953522556
29794.0,Kyle Manzardo,CLE,,23.2027777,445,0.130337078,0.197752808,0.341573033,0.476190476,0.232804233,101.64037495570516
29858.0,Denzel Clarke,OAK,,23.4166666,307,0.136807817,0.28990228,0.400651465,0.508064516,0.233870968,138.73482170378998
29912.0,Darren Baker,WSN,,24.6388888,485,0.090721649,0.164948453,0.353430353,0.358620689,0.071264368,84.95619413927567
29949.0,Tyler Black,MIL,,23.1805555,569,0.156414762,0.175746924,0.417253521,0.515217391,0.22826087,144.39347657740868
29958.0,Harry Ford,SEA,,20.6111111,570,0.185964912,0.192982456,0.414035087,0.433035714,0.174107143,130.95599279122152
29976.0,Jordan Lawlar,ARI,,21.2055555,507,0.114398422,0.209072978,0.374753451,0.493055555,0.217592593,110.2430439883844
29993.0,Brady House,WSN,,20.325,376,0.074468085,0.236702127,0.368,0.497058823,0.185294118,139.39471743707324
29995.0,Daylen Lile,WSN,,20.8361111,475,0.109473684,0.214736842,0.357894736,0.453012048,0.178313253,125.82542540144662
30038.0,Carson Williams,TBR,,20.2666666,507,0.116370808,0.31755424,0.353057199,0.492027334,0.23690205,127.70165802698055
30063.0,Tristan Peters,TBR,,23.5861111,438,0.105022831,0.162100456,0.360730593,0.413612565,0.141361257,110.46675133609531
30163.0,Cesar Prieto,STL,,24.3916666,557,0.055655296,0.096947935,0.365107913,0.441634241,0.120622568,109.30117393986934
31166.0,Heston Kjerstad,BAL,,24.6361111,587,0.07495741,0.189097103,0.378424657,0.550863723,0.24184261,137.72463554816238
31363.0,Graham Pauley,SDP,,23.0194444,551,0.108892921,0.168784029,0.392727272,0.538461538,0.230769231,154.11127399097953
31370.0,Jakob Marsee,SDP,,22.2583333,577,0.171577123,0.173310225,0.409722222,0.422413793,0.150862069,140.77886559977577
31382.0,Dalton Rushing,LAD,,22.6111111,383,0.187989556,0.242819843,0.404699738,0.452054794,0.22260274,147.1575093896655
31396.0,Tyler Locklear,SEA,,22.8527777,381,0.125984251,0.207349081,0.404199475,0.496815286,0.210191083,143.23565660682925
31431.0,Jordan Beck,COL,,22.45,571,0.127845884,0.255691768,0.361403508,0.497975708,0.228744939,126.53609372646196
31437.0,Jace Jung,DET,,22.9916666,581,0.135972461,0.242685025,0.375215146,0.5,0.233739838,146.7408121398653
31490.0,Wade Meckler,SFG,,23.4444444,378,0.134920634,0.158730158,0.456233421,0.504643962,0.133126935,164.13601886372638
31505.0,Sal Stewart,CIN,,19.8166666,518,0.162162162,0.148648648,0.395752895,0.415492957,0.14084507,126.97850292038262
31539.0,Drake Baldwin,ATL,,22.5083333,489,0.143149284,0.210633946,0.382413087,0.451219512,0.185365854,137.21501323710996
31545.0,Drew Gilbert,NYM,,23.0111111,513,0.113060428,0.18908382,0.38095238,0.487297921,0.198614319,133.28251030511586
31562.0,Zach Dezenzo,HOU,,23.3888888,412,0.101941747,0.257281553,0.383495145,0.530555555,0.225,138.56548584548935
31564.0,Alan Roden,TOR,,23.775,540,0.127777777,0.12037037,0.427777777,0.453125,0.140625,149.1526906784998
31567.0,Trey Lipscomb,WSN,,23.2972222,559,0.053667262,0.184257602,0.316636851,0.426923076,0.151923076,104.34942146710452
31580.0,Chase Meidroth,BOS,,22.1888888,495,0.161616161,0.2,0.408080808,0.391521197,0.119700749,127.39935472893929
31595.0,Brooks Lee,MIN,,22.6305555,614,0.096091205,0.172638436,0.336601307,0.440366972,0.174311927,96.5201247094761
31661.0,Jacob Melton,HOU,,23.0666666,458,0.115720524,0.222707423,0.336980306,0.473945409,0.225806452,108.05957759783824
31665.0,Alex Freeland,LAD,,22.1027777,464,0.129310344,0.284482758,0.344827586,0.362025316,0.121518987,104.32607031625828
31680.0,Cole Young,SEA,,20.1888888,607,0.146622734,0.148270181,0.400329489,0.448484848,0.171717172,133.61109865487842
31695.0,Dylan Beavers,BAL,,22.1388888,528,0.132575757,0.221590909,0.383301707,0.467561521,0.178970917,130.96709416629926
31765.0,Nacho Alvarez Jr.,ATL,,20.4722222,512,0.12890625,0.173828125,0.39453125,0.397674418,0.111627907,131.67871271393358
31781.0,Jackson Holliday,BAL,,19.825,599,0.175292153,0.203672787,0.445742904,0.49898167,0.17311609,159.05980743309772
31812.0,Roman Anthony,BOS,,19.3833333,491,0.175152749,0.242362525,0.403258655,0.465994962,0.19395466,139.43298557396955
31912.0,Chandler Simpson,TBR,,22.8694444,504,0.109126984,0.087301587,0.374,0.34537246,0.051918736,112.79270138917428
32127.0,Chase DeLauter,CLE,,21.9805555,242,0.095041322,0.123966942,0.417355371,0.528037383,0.172897197,159.6034404756155
33189.0,Nolan Schanuel,LAA,,21.6305555,97,0.216494845,0.103092783,0.505154639,0.486486486,0.121621622,175.40647722397577
33266.0,Jacob Wilson,OAK,,21.5027777,111,0.054054054,0.099099099,0.39090909,0.474747474,0.141414141,128.65057138622072
33280.0,Brice Matthews,HOU,,21.5416666,156,0.16025641,0.262820512,0.365384615,0.352,0.144,115.96174741521509
33321.0,Luke Keaschall,MIN,,21.1277777,140,0.135714285,0.178571428,0.414285714,0.477477477,0.189189189,146.63745024655591
33322.0,Matt Shaw,CHC,,21.9027777,170,0.052941176,0.147058823,0.4,0.617834394,0.261146496,170.45333764861198
33333.0,Wyatt Langford,TEX,,21.8777777,200,0.18,0.17,0.48,0.677018633,0.316770186,199.0009640613298
33390.0,Bryce Eldridge,SFG,,18.9472222,130,0.153846153,0.261538461,0.4,0.504587155,0.211009174,128.4588945201974
33541.0,Dylan Crews,WSN,,21.5972222,159,0.088050314,0.23899371,0.37735849,0.467153284,0.175182482,135.9679442776623
33549.0,Kyle Teel,BOS,,21.6277777,114,0.184210526,0.192982456,0.48245614,0.494505494,0.131868132,169.61955294359404
33644.0,Kristian Campbell,BOS,,21.2583333,84,0.119047619,0.214285714,0.44047619,0.470588235,0.161764706,147.6702501543508
