playerId,PlayerName,Org,Level,Age,PA,BB%,K%,OBP,SLG,ISO,wRC+
,Kenni Gomez,HOU,,18.3805555,61,0.098360655,0.196721311,0.311475409,0.320754716,0.113207547,69.77166907684813
,Leandro Arias,BAL,,18.6555555,162,0.12345679,0.12345679,0.37037037,0.414285714,0.142857143,109.7892448504914
,Aroon Escobar,PHI,,18.75,134,0.149253731,0.097014925,0.343283582,0.3,0.090909091,90.30078659420232
,Carlos Sanchez,CIN,,18.7194444,194,0.242268041,0.268041237,0.453125,0.430555555,0.159722222,132.1207167081225
,Ruben Santana,ARI,,18.625,212,0.080188679,0.240566037,0.386792452,0.484042553,0.170212766,117.87037681228117
,Capri Ortiz,LAA,,18.5,230,0.126086956,0.295652173,0.374449339,0.345360824,0.072164948,89.91590741359256
,Yerald Nin,ARI,,18.1194444,183,0.076502732,0.278688524,0.274725274,0.273291925,0.062111801,40.95591384042293
,Estuar Suero,PIT,,18.0888888,218,0.128440366,0.279816513,0.325688073,0.34054054,0.124324324,70.74698633531877
,Luis Baez,HOU,,19.7222222,255,0.129411764,0.243137254,0.356862745,0.481308411,0.23364486,127.90259511280117
,Enmanuel Tejeda,NYY,,18.7666666,217,0.202764976,0.202764976,0.465437788,0.457831325,0.15060241,146.65820483106057
,Dangelo  Sarmiento,NYM,,18.7416666,43,0.162790697,0.279069767,0.279069767,0.138888888,0.0,31.33435943083242
,Mairoshendrick Martinus,LAD,,18.6611111,170,0.076470588,0.382352941,0.294117647,0.344155844,0.110389611,66.20816366927508
,Jesus Baez,NYM,,18.5972222,162,0.12345679,0.179012345,0.308641975,0.330935251,0.122302158,72.59170771308017
,Jansel Luis,ARI,,18.5694444,263,0.064638783,0.193916349,0.33460076,0.44117647,0.172268907,102.28330838644034
,Luis Lara,MIL,,18.8722222,400,0.11,0.1525,0.375314861,0.361271676,0.072254335,111.49552813179396
,Jose Rodriguez,MIN,,18.3083333,209,0.086124401,0.196172248,0.325358851,0.411764705,0.14973262,96.24058324258212
,Marvin Alcantara,BOS,,18.9138888,259,0.115830115,0.239382239,0.324324324,0.290178571,0.0625,68.46903557947675
,Oswaldo Osorio,LAD,,18.4694444,201,0.144278606,0.268656716,0.393034825,0.445121951,0.18292683,120.24092827309764
,Echedry Vargas,TEX,,18.5944444,224,0.09375,0.245535714,0.388392857,0.567839195,0.251256281,122.63485508850476
,Jefferson Rojas,CHC,,18.4333333,310,0.074193548,0.2,0.341935483,0.4,0.134545455,116.82489179914404
,Roni Cabrera,KCR,,18.1694444,139,0.143884892,0.187050359,0.410071942,0.504424778,0.21238938,143.33388276798365
,Enderson Delgado,TBR,,19.0277777,186,0.118279569,0.252688172,0.279569892,0.25949367,0.107594936,52.30474920252353
,Alberto Hernandez,HOU,,19.0638888,169,0.142011834,0.183431952,0.375,0.414285714,0.157142857,108.88916375552049
,Josue De Paula,LAD,,18.3527777,340,0.135294117,0.179411764,0.396449704,0.372340425,0.088652482,116.97849100523904
,Ryan Burrowes,CHW,,19.1222222,179,0.067039106,0.284916201,0.333333333,0.389937106,0.125786163,82.48765422828737
,Antony Peguero,MIA,,18.2972222,180,0.094444444,0.233333333,0.311111111,0.282051282,0.057692308,71.09016220657224
,Marco Vargas,NYM,,18.3805555,250,0.212,0.152,0.432,0.388601036,0.113989638,132.94332983073318
,Jesus Lopez,TEX,,18.3527777,53,0.094339622,0.245283018,0.396226415,0.644444444,0.355555556,136.72701123790029
,Byron Chourio,MIN,,18.3638888,106,0.188679245,0.179245283,0.415094339,0.297619047,0.035714286,113.51295944639485
,Jose Gerardo,MIA,,18.3027777,226,0.163716814,0.424778761,0.345132743,0.318681318,0.126373626,92.90763916063202
,Cristofer Torin,ARI,,18.3472222,288,0.121527777,0.142361111,0.364583333,0.350806451,0.080645161,97.32111680812318
,Reylin Perez,DET,,18.9888888,123,0.1300813,0.341463414,0.270491803,0.257142857,0.104761905,48.70549917708886
,Won-Bin Cho,STL,,20.1138888,453,0.141280353,0.21633554,0.375275938,0.387862796,0.118733509,116.55422007104562
,Yasser Mercedes,MIN,,18.875,105,0.057142857,0.219047619,0.247619047,0.381443298,0.18556701,62.50020346336191
,Roderick Arias,NYY,,19.0611111,130,0.207692307,0.223076923,0.423076923,0.504950495,0.237623763,137.88191737488205
,Douglas Glod,ATL,,18.6972222,208,0.182692307,0.3125,0.384615384,0.395061728,0.172839506,113.1364787511439
,Tony Blanco Jr.,PIT,,18.3805555,157,0.108280254,0.375796178,0.324840764,0.397058823,0.161764706,100.34208667580096
,William Bergolla,PHI,,18.975,228,0.131578947,0.074561403,0.351111111,0.286458333,0.03125,80.77146947201123
,Jacob Berry,MIA,,22.4055555,478,0.054393305,0.211297071,0.280334728,0.380410022,0.15261959,82.92095906120453
,Ivan Melendez,ARI,,23.6861111,431,0.071925754,0.34338747,0.34338747,0.572916666,0.302083333,131.0341797099444
,Hayden Dunhurst,KCR,,23.0333333,117,0.085470085,0.41025641,0.24137931,0.288461538,0.125,47.03191396411695
,Kevin Kilpatrick Jr.,ATL,,22.85,561,0.124777183,0.25490196,0.333928571,0.331236897,0.104821803,97.04843549544952
,Ambioris Tavarez,ATL,,19.8861111,480,0.091666666,0.408333333,0.31875,0.336538461,0.120192308,93.30697685378571
,Javier Vaz,KCR,,23.025,522,0.124521072,0.097701149,0.375722543,0.401785714,0.120535714,120.7084545586874
,Jack Brannigan,PIT,,22.5555555,376,0.140957446,0.29787234,0.393617021,0.527331189,0.247588424,144.98650962332283
,Eric Brown Jr.,MIL,,22.7833333,322,0.118012422,0.180124223,0.363354037,0.369963369,0.109890109,108.18186458677286
,Matt Wood,MIL,,22.5805555,473,0.154334038,0.143763213,0.374207188,0.324808184,0.074168798,105.06132340052552
,Ben Metzinger,MIL,,24.2638888,375,0.146666666,0.317333333,0.344,0.320754716,0.094339622,94.61692348775364
,Robert Moore,MIL,,21.5027777,574,0.095818815,0.19337979,0.316433566,0.355289421,0.125748503,89.76583313936543
,Jud Fabian,BAL,,23.0111111,528,0.15340909,0.325757575,0.347248576,0.436489607,0.214780601,111.92954354504415
,David McCabe,ATL,,23.5166666,524,0.152671755,0.215648854,0.385496183,0.449771689,0.173515982,138.88106851192725
,Danny Serretti,DET,,23.4,429,0.118881118,0.193473193,0.341920374,0.364383561,0.115068493,104.82380821319184
,Spencer Jones,NYY,,22.3805555,551,0.090744101,0.294010889,0.338797814,0.44105691,0.172764228,114.67837681574692
,Clark Elliott,OAK,,23.0055555,374,0.131016042,0.179144385,0.339572192,0.275974025,0.058441558,73.1493383129509
,Silas Ardoin,BAL,,23.0333333,385,0.158441558,0.314285714,0.366233766,0.360501567,0.122257053,106.69846795335415
,Nathan Martorella,SDP,,22.6194444,587,0.139693356,0.173764906,0.359454855,0.434959349,0.180894309,124.14388456676944
,Gavin Cross,KCR,,22.6333333,423,0.104018912,0.274231678,0.304964539,0.398373983,0.18699187,97.30713023232236
,Anthony Hall,NYY,,22.6444444,383,0.135770234,0.232375979,0.353403141,0.403076923,0.156923077,108.83983045287768
,Peyton Graham,DET,,22.6805555,246,0.117886178,0.223577235,0.341463414,0.35576923,0.125,96.7924854221368
,Cayden Wallace,KCR,,22.15,576,0.09375,0.206597222,0.326388888,0.407045009,0.156555773,103.7655508014582
,Daniel Susac,OAK,,22.3805555,472,0.086864406,0.224576271,0.362288135,0.426540284,0.127962085,109.12658002090092
,Sterlin Thompson,COL,,22.2638888,410,0.092682926,0.182926829,0.375609756,0.486033519,0.19273743,128.65931745238538
,Henry Bolte,OAK,,20.1583333,492,0.12601626,0.333333333,0.357723577,0.42280285,0.163895487,109.64370176761771
,Tanner Schobel,MIN,,22.325,567,0.116402116,0.188712522,0.354497354,0.41889117,0.156057495,114.3585428891352
,Logan Tanner,CIN,,22.8916666,258,0.131782945,0.251937984,0.303501945,0.307339449,0.105504587,70.89436065022008
,Ryan Clifford,NYM,,20.1972222,511,0.125244618,0.273972602,0.373776908,0.479905437,0.21749409,130.0856358374002
,Cam Collier,CIN,,18.8638888,461,0.123644251,0.229934924,0.34924078,0.356410256,0.11025641,97.38797878046567
,Tucker Toman,TOR,,19.8861111,504,0.125,0.267857142,0.319444444,0.312354312,0.104895105,80.25852121995716
,Haydn McGeary,CHC,,23.9777777,537,0.148975791,0.229050279,0.394785847,0.461538461,0.187782805,132.93115265015535
,Jett Williams,NYM,,19.9111111,536,0.19402985,0.220149253,0.425373134,0.453883495,0.189320389,145.9724152588698
,Luke Adams,MIL,,19.4361111,442,0.174208144,0.226244343,0.400452488,0.4,0.167647059,130.8531482299911
,Sammy Hernandez,STL,,19.3333333,228,0.087719298,0.22368421,0.311403508,0.386934673,0.170854271,88.3358332379687
,Brock Jones,TBR,,22.5083333,372,0.129032258,0.330645161,0.309139784,0.411949685,0.210691824,96.3999501206992
,Dominic Keegan,TBR,,23.1666666,450,0.131111111,0.202222222,0.384444444,0.464,0.178666667,137.4551199184255
,Cade Doughty,TOR,,22.5138888,429,0.086247086,0.293706293,0.344988344,0.456233421,0.193633952,119.96547217105515
,Cade Hunter,CIN,,22.8388888,441,0.124716553,0.272108843,0.351473922,0.383783783,0.145945946,105.94425455396954
,Kamren James,TBR,,23.35,411,0.07785888,0.287104622,0.31707317,0.401098901,0.167582418,101.66912198788631
,Josh Kasevich,TOR,,22.7055555,392,0.096938775,0.112244897,0.354591836,0.355685131,0.078717201,101.87214052851164
,Ryan Cermak,TBR,,22.3305555,176,0.085227272,0.210227272,0.342857142,0.448717948,0.185897436,125.70793770073657
,Elijah Green,WSN,,19.825,368,0.144021739,0.413043478,0.337874659,0.333333333,0.113268609,95.09984506808048
,Termarr Johnson,PIT,,19.3055555,462,0.218614718,0.259740259,0.42173913,0.438395415,0.194842407,139.073041696434
,Mikey Romero,BOS,,19.7194444,144,0.097222222,0.173611111,0.293706293,0.285714285,0.071428571,61.9557345628244
,Brenner Cox,WSN,,19.3888888,230,0.130434782,0.417391304,0.271929824,0.190721649,0.046391753,39.57117336681328
,Bryan Rincon,PHI,,19.6472222,425,0.16,0.178823529,0.367924528,0.360946745,0.127218935,104.66117422338031
,Justin Crawford,PHI,,19.7166666,390,0.082051282,0.176923076,0.391752577,0.46704871,0.134670487,132.18056516905736
,Cutter Coffey,BOS,,19.3611111,428,0.130841121,0.233644859,0.324766355,0.314917127,0.104972376,83.57774975668542
,Emaarion Boyd,PHI,,20.1083333,403,0.086848635,0.148883374,0.365671641,0.32361516,0.06122449,96.04154502317525
,Max Wagner,BAL,,22.1166666,483,0.122153209,0.258799171,0.345755693,0.406779661,0.164648911,107.7969285702792
,Jacob Reimer,NYM,,19.6083333,419,0.14797136,0.200477326,0.398568019,0.375,0.110119048,120.87460296339763
,Tommy Specht,TEX,,19.2694444,268,0.123134328,0.272388059,0.317164179,0.280172413,0.064655172,83.79528565217242
,Austin Charles,KCR,,19.8833333,307,0.071661237,0.247557003,0.296052631,0.382352941,0.143382353,83.13771622287574
,Xavier Isaac,TBR,,19.7888888,433,0.147806004,0.212471131,0.394919168,0.520775623,0.235457064,156.40678111588227
,Carter Young,BAL,,22.6861111,453,0.110375275,0.284768211,0.326710816,0.329145728,0.085427136,93.26956920413066
,Kevin Parada,NYM,,22.1611111,466,0.079399141,0.274678111,0.324034334,0.423728813,0.176755448,108.79831371509042
,Joe Lampe,CLE,,22.8222222,471,0.116772823,0.195329087,0.335456475,0.334987593,0.099255584,94.2883179800811
,Druw Jones,ARI,,19.8416666,175,0.148571428,0.257142857,0.354285714,0.32885906,0.087248322,94.26353911933856
,Brando Mayea,NYY,,18.0527777,170,0.129411764,0.158823529,0.382352941,0.4,0.124137932,105.9381400017465
,Enmanuel Bonilla,TOR,,17.6916666,226,0.119469026,0.243362831,0.407079646,0.428571428,0.121693122,129.8203086602694
,Andrew Pintar,ARI,,22.5222222,242,0.078512396,0.219008264,0.318181818,0.345794392,0.102803738,82.84713394992671
,Geisel Cepeda,TEX,,25.7055555,397,0.085642317,0.108312342,0.342569269,0.343661971,0.076056338,95.1587712912645
,Gabriel Rincones Jr.,PHI,,22.5777777,540,0.118518518,0.251851851,0.353703703,0.431965442,0.183585313,117.01711439440508
,Nate Furman,CLE,,22.1888888,441,0.14739229,0.122448979,0.397260273,0.305949008,0.042492918,113.48949467833516
,Ethan Salas,SDP,,17.3333333,291,0.103092783,0.257731958,0.329896907,0.419607843,0.17254902,103.80162988463162
,Luis Guanipa,ATL,,17.7944444,208,0.110576923,0.201923076,0.360576923,0.38372093,0.145348837,110.43260253530715
,Alfredo Duno,CIN,,17.7333333,195,0.194871794,0.21025641,0.451282051,0.493421052,0.190789474,152.227340080489
,Joendry Vargas,LAD,,17.8972222,208,0.144230769,0.149038461,0.423076923,0.528735632,0.201149426,145.24049042546864
,Derniche Valdez,CHC,,17.5055555,125,0.12,0.408,0.328,0.476635514,0.242990655,106.840768772996
,Sebastian Walcott,TEX,,17.5472222,215,0.106976744,0.297674418,0.33488372,0.470588235,0.224598931,91.40135415669036
,Starlyn Caba,PHI,,17.8194444,164,0.170731707,0.097560975,0.423312883,0.345864661,0.045112782,123.07180337721508
,Ariel Castro,MIN,,17.6222222,189,0.126984126,0.333333333,0.322751322,0.375,0.16875,86.50617442983973
,Brailer Guerrero,TBR,,17.2666666,29,0.137931034,0.206896551,0.379310344,0.391304347,0.130434782,110.18101644614808
,Ludwing Espinoza,CHC,,17.8083333,183,0.103825136,0.262295081,0.306010928,0.310126582,0.113924051,73.6927494783549
,Camilo Diaz,HOU,,18.0722222,195,0.21025641,0.328205128,0.374358974,0.352941176,0.14379085,102.63318598426186
,Rayner Arias,SFG,,17.4222222,76,0.197368421,0.144736842,0.539473684,0.793103448,0.379310345,232.7366547724922
,Janero Miller,MIA,,17.725,131,0.106870229,0.427480916,0.33076923,0.309734513,0.07079646,82.20546889485668
,Robert Calaz,COL,,17.8583333,189,0.116402116,0.227513227,0.423280423,0.560509554,0.23566879,149.27818195051768
,Gian Zapata,ARI,,18.05,165,0.115151515,0.29090909,0.363636363,0.522388059,0.268656716,124.24404712932784
,Esmil Valencia,HOU,,17.9472222,211,0.090047393,0.146919431,0.345971563,0.387978142,0.125683061,96.98566193011402
,Arnaldo Lantigua,LAD,,17.7833333,119,0.151260504,0.218487394,0.344537815,0.474747474,0.252525252,114.09141235051618
,Yoeilin Cespedes,BOS,,18.0638888,209,0.066985645,0.114832535,0.392344497,0.560209424,0.214659686,145.6167113626253
,Daiverson Gutierrez,NYM,,18.0555555,211,0.104265402,0.170616113,0.320574162,0.244186046,0.058139535,68.35076615999857
,Welbyn Francisca,CLE,,17.3722222,179,0.134078212,0.195530726,0.418994413,0.5,0.184210527,144.22416149487958
,Yerlin Luis,CLE,,18.0611111,186,0.29032258,0.225806451,0.478494623,0.296,0.072,137.69335296337445
,Hendry Chivilli,MIN,,18.0472222,97,0.12371134,0.381443298,0.278350515,0.283950617,0.111111111,53.30173683520228
,Cristopher Larez,NYM,,17.725,97,0.103092783,0.298969072,0.350515463,0.404761904,0.130952381,105.43482222907647
,Andy Acevedo,WSN,,17.8472222,184,0.135869565,0.320652173,0.298913043,0.248366013,0.078431373,60.236774229421655
,Jeremy Rodriguez,NYM,,17.325,202,0.163366336,0.153465346,0.410891089,0.467065868,0.173652695,137.75465546939202
,Kevin Ereu,MIL,,17.3527777,168,0.148809523,0.25,0.309523809,0.242647058,0.080882353,60.088296616194114
,Kevin Hacen,SDP,,17.6694444,205,0.136585365,0.243902439,0.336585365,0.262195121,0.085365853,82.10894569925455
,Angel Guzman,SFG,,17.8777777,171,0.157894736,0.187134502,0.391812865,0.45,0.192857143,127.10121280624294
,Asbel Gonzalez,KCR,,17.7472222,173,0.109826589,0.150289017,0.354651162,0.363636363,0.118881119,101.28344908881898
,Chase Davis,STL,,21.8222222,131,0.190839694,0.259541984,0.366412213,0.269230769,0.057692308,94.01406418915214
,Joe Redfield,LAA,,21.9527777,65,0.092307692,0.169230769,0.338461538,0.403508771,0.157894736,105.70536457416836
,Alberto Rios,LAA,,21.5333333,157,0.101910828,0.235668789,0.27388535,0.306569343,0.124087592,60.10631400225733
,Calvin Harris,CHW,,21.8777777,145,0.144827586,0.193103448,0.351724137,0.311475409,0.073770491,94.08390744783632
,Jacob Gonzalez,CHW,,21.3361111,153,0.150326797,0.163398692,0.333333333,0.260162601,0.048780488,76.99603648873368
,Brock Wilken,MIL,,21.2888888,203,0.162561576,0.231527093,0.413793103,0.472727272,0.187878788,143.30604078397565
,Sabin Ceballos,ATL,,21.1222222,50,0.18,0.28,0.44,0.375,0.075,141.39175207401752
,Brock Vradenburg,MIA,,21.5305555,133,0.165413533,0.278195488,0.368421052,0.29090909,0.054545454,96.48790464374837
,Ryan Lasko,OAK,,21.2694444,30,0.1,0.166666666,0.233333333,0.23076923,0.076923077,14.724139958474703
,Kevin Sim,ARI,,21.65,139,0.071942446,0.237410071,0.352517985,0.424,0.136,111.11196122043532
,Tommy Troy,ARI,,21.7055555,115,0.139130434,0.24347826,0.373913043,0.46875,0.197916667,125.57959985781515
,Kemp Alderman,MIA,,21.1138888,133,0.052631578,0.293233082,0.285714285,0.316239316,0.111111111,69.18837002497689
,Jack Hurley,ARI,,21.55,147,0.108843537,0.299319727,0.374149659,0.409448818,0.133858267,117.41143245807604
,Mitch Jebb,PIT,,21.3833333,153,0.111111111,0.071895424,0.381578947,0.3984375,0.1015625,114.91905904352063
,Max Anderson,DET,,21.5861111,145,0.08275862,0.179310344,0.344827586,0.4453125,0.15625,112.234754009621
,Josh Rivera,CHC,,20.975,114,0.078947368,0.245614035,0.324561403,0.446601941,0.184466019,109.76475659705646
,Cole Carrigg,COL,,21.3972222,158,0.082278481,0.208860759,0.407643312,0.6,0.25,159.38034392086985
,Connor Burns,CIN,,21.7944444,92,0.152173913,0.467391304,0.304347826,0.373333333,0.2,80.8166610003519
,Jake Gelof,LAD,,21.6,154,0.129870129,0.298701298,0.324675324,0.458646616,0.233082707,105.1433365877881
,Myles Naylor,OAK,,18.4611111,139,0.086330935,0.395683453,0.287769784,0.38095238,0.166666666,76.23546464614516
,Aidan Miller,PHI,,19.3111111,80,0.15,0.1875,0.425,0.378787878,0.075757575,125.55042660462418
,Aidan Smith,SEA,,19.1888888,84,0.119047619,0.285714285,0.321428571,0.361111111,0.152777778,88.03531604267872
,Samuel Stafura,CIN,,18.8777777,53,0.150943396,0.433962264,0.211538461,0.19047619,0.119047619,2.467447854047533
,Brandon Winokur,MIN,,18.7916666,71,0.056338028,0.323943661,0.338028169,0.545454545,0.257575758,126.75483059061456
,Mike Boeve,MIL,,21.4055555,120,0.116666666,0.208333333,0.4,0.529411764,0.205882353,139.10585266024842
,Kendall George,LAD,,18.9222222,121,0.140495867,0.165289256,0.458333333,0.42,0.05,142.59958931886302
,Yohandy Morales,WSN,,21.9777777,189,0.1005291,0.19047619,0.423280423,0.493975903,0.144578313,156.7535599878237
,Cole Foster,SFG,,21.9805555,142,0.063380281,0.316901408,0.316901408,0.461538461,0.207692308,99.429247555782
,Max Clark,DET,,18.7777777,107,0.196261682,0.233644859,0.38317757,0.376470588,0.152941177,112.75498296306216
,Anthony Huezo,HOU,,17.9138888,51,0.176470588,0.215686274,0.333333333,0.243902439,0.073170732,67.13400940510031
,Chase Jaworsky,HOU,,19.1694444,38,0.157894736,0.157894736,0.394736842,0.28125,0.0,93.60566975154416
,Roc Riggio,NYY,,21.3055555,97,0.226804123,0.24742268,0.391752577,0.219178082,0.027397261,92.49381324830767
,Dylan Campbell,LAD,,21.2472222,51,0.058823529,0.196078431,0.274509803,0.340425531,0.127659574,61.28086861458191
,Dillon Head,SDP,,18.9722222,124,0.120967741,0.153225806,0.362903225,0.4,0.133333334,98.40507452822656
,Blake Mitchell,KCR,,19.1611111,52,0.326923076,0.269230769,0.423076923,0.176470588,0.029411765,88.68032857652666
,Tavian Josenberger,BAL,,21.9388888,112,0.205357142,0.205357142,0.39090909,0.285714285,0.047619047,109.76688313986108
,George Wolkow,CHW,,17.7222222,51,0.176470588,0.333333333,0.392156862,0.325,0.1,97.05785568855916
,Devin Saltiban,PHI,,18.6305555,46,0.065217391,0.152173913,0.391304347,0.452380952,0.119047619,123.19103601490636
,Eric Bitonti,MIL,,17.8722222,48,0.1875,0.3125,0.333333333,0.41025641,0.230769231,85.71894459194543
,Cooper Pratt,MIL,,19.1194444,54,0.092592592,0.203703703,0.425925925,0.444444444,0.088888889,122.94788308175606
,Mac Horvath,BAL,,21.675,99,0.191919191,0.262626262,0.454545454,0.602564102,0.282051282,187.7270658240263
,Gino Groover,ARI,,21.4583333,112,0.071428571,0.089285714,0.348214285,0.393939393,0.111111111,101.3525167261062
,Arjun Nimmala,TOR,,17.9583333,40,0.35,0.2,0.5,0.32,0.12,149.93581265748733
,Nazzan Zanetello,BOS,,18.35,47,0.191489361,0.319148936,0.319148936,0.236842105,0.078947369,57.06059866969733
,Walker Jenkins,MIN,,18.6166666,115,0.078260869,0.12173913,0.417391304,0.571428571,0.20952381,163.12800646335288
,Kevin McGonigle,DET,,19.1194444,93,0.193548387,0.107526881,0.451612903,0.410958904,0.095890411,144.51759332249878
,Colton Ledbetter,TBR,,21.8777777,86,0.139534883,0.197674418,0.376470588,0.438356164,0.164383562,131.99148354278395
,Enrique Bradfield Jr.,BAL,,21.8305555,110,0.236363636,0.145454545,0.472727272,0.329113924,0.037974684,146.52265298310178
,Tre' Morgan,TBR,,21.2083333,56,0.142857142,0.053571428,0.482142857,0.541666666,0.145833333,186.1757490633536
,Brayden Taylor,TBR,,21.3583333,108,0.157407407,0.314814814,0.361111111,0.516483516,0.274725275,144.2193293787552
,Colt Emerson,SEA,,18.1972222,114,0.149122807,0.175438596,0.495575221,0.549450549,0.175824176,182.75544993203223
,AJ Ewing,NYM,,19.1416666,21,0.238095238,0.285714285,0.523809523,0.357142857,0.071428572,162.19165004774868
,Colin Houck,NYM,,19.0027777,36,0.194444444,0.222222222,0.388888888,0.310344827,0.068965517,100.43682082396836
,Tai Peete,SEA,,18.1388888,109,0.091743119,0.275229357,0.348623853,0.404040404,0.121212122,104.63936820380384
,Ralphy Velazquez,CLE,,18.3416666,28,0.107142857,0.178571428,0.392857142,0.739130434,0.391304348,153.17717838189705
,Alex Mooney,CLE,,21.2361111,76,0.092105263,0.171052631,0.263157894,0.212121212,0.060606061,47.85958302745579
,Moises Gomez,STL,,25.0944444,602,0.068106312,0.325581395,0.292358803,0.447897623,0.215722121,77.40598545098501
,Ronaldo Hernandez,BOS,,25.8888888,420,0.104761904,0.171428571,0.33095238,0.432960893,0.198324022,88.34433375523021
,Juan Zabala,SDP,,24.2444444,234,0.085470085,0.256410256,0.285087719,0.343137254,0.132352941,77.51431728722551
,Ricardo Genoves,SFG,,24.3805555,298,0.10738255,0.27181208,0.312080536,0.333333333,0.120155039,68.89002071040267
