Org,PlayerName,name_norm,pitcherlist_org_rank,pitcherlist_match_method,pitcherlist_match_score,pitcherlist_in_list
WSN,Erick Mejia,erick mejia,,none,40.0,False
SDP,Jose Espada,jose espada,,none,45.45454545454545,False
PHI,Daniel Robert,dan robert,,none,60.0,False
NYM,Justin Hagenman,justin hagenman,,none,44.44444444444444,False
ATH,Elvis Alvarado,elvis alvarado,,none,53.333333333333336,False
ARI,Juan Morillo,juan morillo,,none,46.666666666666664,False
TEX,Cole Winn,cole winn,,none,0.0,False
SDP,Sean Reynolds,sean reynolds,,none,56.0,False
CHW,Owen White,owen white,,none,47.61904761904762,False
NYY,Yoendrys Gomez,yoendrys gomez,,none,44.44444444444444,False
SEA,Carlos Vargas,carlos vargas,,none,52.17391304347826,False
SDP,Eduarniel Nunez,eduarniel nunez,,none,42.857142857142854,False
PHI,Michael Mercado,mike mercado,,none,50.0,False
COL,Juan Mejia,juan mejia,,none,43.47826086956522,False
CLE,Joey Cantillo,joey cantillo,10,fuzzy,100.0,True
PIT,Braxton Ashcraft,braxton ashcraft,,none,42.42424242424242,False
SDP,Omar Cruz,omar cruz,,none,63.63636363636363,False
COL,Luis Peralta,luis peralta,,none,40.0,False
KCR,Luinder Avila,luinder avila,,none,46.15384615384615,False
ATH,Carlos Duran,carlos duran,,none,52.17391304347826,False
ATH,Carlos Duran,carlos duran,,none,52.17391304347826,False
CIN,Lyon Richardson,lyon richardson,,none,44.44444444444444,False
KCR,Jonathan Bowlan,jon bowlan,,none,43.47826086956522,False
TEX,Luis Curvelo,luis curvelo,,none,0.0,False
PIT,Mike Burrows,mike burrows,,none,41.666666666666664,False
CLE,Erik Sabrowski,erik sabrowski,,none,50.0,False
ATH,Jacob Lopez,jake lopez,,none,45.45454545454545,False
ATH,Brady Basso,brady basso,,none,40.0,False
CIN,Luis Mey,luis mey,,none,52.63157894736842,False
SFG,Cole Waites,cole waites,,none,52.17391304347826,False
CLE,Zak Kent,zak kent,,none,36.36363636363637,False
MIL,Connor Thomas,connor thomas,,none,48.0,False
PHI,Seth Johnson,seth johnson,,none,42.857142857142854,False
DET,Tyler Owens,tyler owens,,none,45.45454545454545,False
ATH,Anthony Maldonado,tony maldonado,,none,40.0,False
DET,Sawyer Gipson-Long,sawyer gipson long,,none,42.42424242424242,False
BAL,Kade Strowd,kade strowd,,none,48.0,False
ARI,Andrew Saalfrank,andy saalfrank,,none,46.15384615384615,False
CHC,Caleb Kilian,caleb kilian,,none,44.44444444444444,False
WSN,Jackson Rutledge,jackson rutledge,,none,53.333333333333336,False
WSN,Orlando Ribalta,orlando ribalta,,none,46.666666666666664,False
ARI,Blake Walston,blake walston,,none,48.275862068965516,False
TEX,Marc Church,marc church,,none,0.0,False
COL,Bradley Blalock,brad blalock,,none,50.0,False
LAA,Sam Aldegheri,sam aldegheri,,none,46.15384615384615,False
SFG,Trevor McDonald,trevor mcdonald,14,fuzzy,100.0,True
CHW,Wikelman Gonzalez,wikelman gonzalez,,none,40.0,False
CHW,Jairo Iriarte,jairo iriarte,,none,40.0,False
LAD,Edgardo Henriquez,edgardo henriquez,,none,60.60606060606061,False
ATL,Rolddy Munoz,rolddy munoz,,none,34.78260869565217,False
WSN,Cade Cavalli,cade cavalli,,none,43.47826086956522,False
NYY,Clayton Beeter,clayton beeter,,none,44.44444444444444,False
SFG,Carson Ragsdale,carson ragsdale,,none,45.16129032258065,False
LAD,Kyle Hurt,kyle hurt,,none,34.78260869565217,False
WSN,Cole Henry,cole henry,,none,50.0,False
LAA,Jake Eder,jake eder,,none,45.45454545454545,False
TBR,Eric Orze,eric orze,,none,42.10526315789474,False
CIN,Connor Phillips,connor phillips,,none,44.44444444444444,False
ATH,Justin Sterner,justin sterner,,none,53.84615384615385,False
PHI,Mick Abel,mick abel,,none,56.0,False
CIN,Yosver Zulueta,yosver zulueta,,none,46.15384615384615,False
WSN,Zach Brzykcy,zach brzykcy,,none,38.095238095238095,False
BAL,Brandon Young,brandon young,,none,45.16129032258065,False
ATH,J.T. Ginn,j t ginn,,none,50.0,False
KCR,Noah Murdock,noah murdock,,none,66.66666666666666,False
TBR,Ian Seymour,ian seymour,,none,54.54545454545455,False
WSN,Andry Lara,andry lara,,none,43.47826086956522,False
ARI,Cristian Mena,cristian mena,,none,58.064516129032256,False
TEX,Jose Corniell,jose corniell,,none,0.0,False
SDP,Bradgley Rodriguez,bradgley rodriguez,5,fuzzy,100.0,True
ARI,Yilber Diaz,yilber diaz,,none,41.666666666666664,False
STL,Gordon Graceffo,gordon graceffo,,none,40.0,False
STL,Andre Granillo,andre granillo,,none,46.15384615384615,False
MIA,Patrick Monteverde,pat monteverde,,none,48.0,False
DET,Chase Lee,chase lee,,none,63.1578947368421,False
STL,Matt Svanson,matt svanson,,none,48.0,False
KCR,Andrew Hoffmann,andy hoffmann,,none,40.0,False
TBR,Mason Montgomery,mason montgomery,,none,46.666666666666664,False
MIL,Robert Gasser,bob gasser,,none,42.857142857142854,False
CHW,Nick Nastrini,nick nastrini,,none,44.44444444444444,False
SDP,Ryan Bergert,ryan bergert,,none,50.0,False
BAL,Chayce McDermott,chayce mcdermott,,none,33.33333333333333,False
PIT,Bubba Chandler,bubba chandler,2,fuzzy,100.0,True
STL,Michael McGreevy,mike mcgreevy,,none,40.0,False
CHW,Sean Burke,sean burke,,none,54.54545454545455,False
ATL,Dylan Dodd,dylan dodd,,none,41.666666666666664,False
ATL,AJ Smith-Shawver,aj smith shawver,,none,46.15384615384615,False
ATH,Grant Holman,grant holman,,none,47.61904761904762,False
TBR,Joe Rock,joe rock,,none,42.10526315789474,False
SFG,Carson Seymour,carson seymour,,none,53.84615384615385,False
LAD,Ben Casparius,ben casparius,,none,44.44444444444444,False
CHW,Mike Vasil,mike vasil,,none,43.47826086956522,False
CHC,Jack Neely,jack neely,,none,57.142857142857146,False
MIL,Chad Patrick,chad patrick,,none,41.666666666666664,False
DET,Ty Madden,ty madden,,none,52.63157894736842,False
CLE,Doug Nikhazy,doug nikhazy,,none,44.44444444444444,False
DET,Dylan Smith,dylan smith,,none,54.54545454545455,False
TEX,Jack Leiter,jack leiter,,none,0.0,False
NYM,Dom Hamel,dom hamel,,none,34.78260869565217,False
BOS,Richard Fitts,rick fitts,,none,47.61904761904762,False
MIL,Carlos Rodriguez,carlos rodriguez,,none,38.46153846153846,False
MIL,Carlos Rodriguez,carlos rodriguez,,none,38.46153846153846,False
MIL,Carlos Rodriguez,carlos rodriguez,,none,38.46153846153846,False
MIL,Carlos Rodriguez,carlos rodriguez,,none,38.46153846153846,False
CIN,Chase Petty,chase petty,8,fuzzy,100.0,True
SFG,Mason Black,mason black,,none,54.54545454545455,False
MIN,Pierson Ohl,pierson ohl,,none,38.46153846153846,False
MIN,Travis Adams,travis adams,,none,52.17391304347826,False
NYY,Will Warren,will warren,,none,40.0,False
KCR,Noah Cameron,noah cameron,7,fuzzy,100.0,True
DET,Jackson Jobe,jackson jobe,,none,48.0,False
BOS,Hunter Dobbins,hunter dobbins,,none,48.0,False
LAD,Jack Dreyer,jack dreyer,,none,56.0,False
COL,Jaden Hill,jaden hill,,none,41.666666666666664,False
ATL,Didier Fuentes,didier fuentes,4,fuzzy,100.0,True
BOS,Luis Guerrero,luis guerrero,,none,40.0,False
LAD,Justin Wrobleski,justin wrobleski,,none,43.75,False
HOU,Colton Gordon,colton gordon,,none,42.857142857142854,False
ATH,Gunnar Hoglund,gunnar hoglund,,none,41.1764705882353,False
ATH,Jack Perkins,jack perkins,,none,41.666666666666664,False
MIL,Logan Henderson,logan henderson,12,fuzzy,100.0,True
LAA,Michael Darrell-Hicks,mike darrell hicks,,none,46.666666666666664,False
LAA,Caden Dana,caden dana,,none,52.17391304347826,False
COL,Zach Agnos,zach agnos,,none,55.55555555555556,False
TOR,Mason Fluharty,mason fluharty,,none,50.0,False
TBR,Paul Gervase,paul gervase,,none,34.78260869565217,False
CIN,Zach Maxwell,zach maxwell,,none,46.15384615384615,False
COL,Carson Palmquist,carson palmquist,,none,38.70967741935484,False
SDP,David Morgan,dave morgan,,none,43.47826086956522,False
MIL,Jacob Misiorowski,jake misiorowski,,none,44.44444444444444,False
SFG,Carson Whisenhunt,carson whisenhunt,,none,42.42424242424242,False
CHW,Shane Smith,shane smith,,none,81.81818181818181,False
NYM,Blade Tidwell,blade tidwell,,none,41.666666666666664,False
ATH,Mason Barnett,mason barnett,,none,54.54545454545455,False
LAA,Garrett McDaniels,garrett mcdaniels,,none,55.172413793103445,False
HOU,AJ Blubaugh,aj blubaugh,13,fuzzy,100.0,True
DET,Troy Melton,troy melton,,none,46.15384615384615,False
MIA,Cade Gibson,cade gibson,,none,43.47826086956522,False
TEX,Kumar Rocker,kumar rocker,,none,0.0,False
CHC,Cade Horton,cade horton,,none,52.17391304347826,False
MIA,Adam Mazur,adam mazur,,none,47.61904761904762,False
WSN,Brad Lord,brad lord,,none,45.45454545454545,False
CLE,Parker Messick,parker messick,14,fuzzy,100.0,True
PIT,Thomas Harrington,tom harrington,16,fuzzy,100.0,True
NYY,Cam Schlittler,cam schlittler,,none,50.0,False
NYM,Jonah Tong,jonah tong,3,fuzzy,100.0,True
ATH,Luis Morales,luis morales,,none,43.47826086956522,False
TOR,Jake Bloss,jake bloss,13,fuzzy,100.0,True
PIT,Hunter Barco,hunter barco,9,fuzzy,100.0,True
MIL,Craig Yoho,craig yoho,,none,45.45454545454545,False
COL,Seth Halvorsen,seth halvorsen,,none,42.857142857142854,False
COL,Chase Dollander,chase dollander,,none,55.172413793103445,False
ATL,Hurston Waldrep,hurston waldrep,,none,40.0,False
SEA,Brandyn Garcia,brandyn garcia,,none,48.275862068965516,False
LAA,Mitch Farris,mitch farris,,none,41.666666666666664,False
BOS,Connelly Early,connelly early,1,fuzzy,100.0,True
SEA,Logan Evans,logan evans,,none,66.66666666666666,False
NYM,Nolan McLean,nolan mclean,1,fuzzy,100.0,True
CLE,Andrew Walters,andy walters,,none,46.15384615384615,False
NYM,Brandon Sproat,brandon sproat,9,fuzzy,100.0,True
CIN,Rhett Lowder,rhett lowder,4,fuzzy,100.0,True
LAA,Jose Fermin,jose fermin,,none,43.47826086956522,False
CHW,Grant Taylor,grant taylor,,none,48.275862068965516,False
NYM,Jonathan Pintaro,jon pintaro,20,fuzzy,100.0,True
LAD,Roki Sasaki,roki sasaki,,none,40.0,False
LAA,Ryan Johnson,ryan johnson,4,fuzzy,100.0,True
CIN,Chase Burns,chase burns,,none,62.5,False
TOR,Trey Yesavage,trey yesavage,1,fuzzy,100.0,True
BOS,Payton Tolle,payton tolle,2,fuzzy,100.0,True
BAL,Gerald Ogando,gerald ogando,,none,53.84615384615385,False
CIN,Dalvin Rosario,dalvin rosario,,none,48.0,False
ATL,Jorge Juan,jorge juan,,none,44.44444444444444,False
CLE,Steven Perez,steve perez,,none,50.0,False
CIN,Jose Franco,jose franco,,none,43.47826086956522,False
ATL,Royber Salinas,royber salinas,,none,48.0,False
STL,Hancel Rincon,hancel rincon,,none,46.666666666666664,False
ARI,Listher Sosa,listher sosa,,none,40.0,False
ARI,Edgar Isea,edgar isea,,none,56.0,False
NYY,Luis Velasquez,luis velasquez,,none,41.37931034482759,False
NYM,Anthony Nunez,tony nunez,,none,50.0,False
TOR,Adam Macko,adam macko,,none,44.44444444444444,False
DET,Yosber Sanchez,yosber sanchez,,none,50.0,False
SEA,Gabriel Sosa,gabriel sosa,,none,48.0,False
STL,Sem Robberse,sem robberse,,none,41.666666666666664,False
TEX,Gavin Collyer,gavin collyer,,none,0.0,False
TBR,Ben Peoples,ben peoples,,none,47.61904761904762,False
BOS,Shane Drohan,shane drohan,,none,52.17391304347826,False
LAD,Nick Frasso,nick frasso,,none,48.0,False
STL,Tekoah Roby,tekoah roby,,none,40.0,False
MIA,Dax Fulton,dax fulton,,none,47.61904761904762,False
MIN,Marco Raya,marco raya,,none,50.0,False
BOS,Luis Perales,luis perales,,none,50.0,False
HOU,Alex Santos II,alex santos,,none,43.47826086956522,False
ATH,Stevie Emanuels,stevie emanuels,,none,51.61290322580645,False
PIT,Po-Yu Chen,po yu chen,,none,36.36363636363637,False
STL,Tink Hence,tink hence,,none,58.333333333333336,False
SFG,Braxton Roxby,braxton roxby,,none,41.1764705882353,False
NYY,Carson Coleman,carson coleman,,none,55.172413793103445,False
TBR,Evan Reifert,evan reifert,,none,54.54545454545455,False
BAL,Kyle Brnovich,kyle brnovich,,none,40.0,False
LAA,Jack Dashwood,jack dashwood,,none,33.33333333333333,False
STL,Jose Davila,jose davila,,none,50.0,False
MIL,Coleman Crow,coleman crow,,none,41.666666666666664,False
MIN,Alejandro Hidalgo,alejandro hidalgo,,none,51.851851851851855,False
TEX,Emiliano Teodo,emiliano teodo,,none,0.0,False
SDP,Victor Lizarraga,victor lizarraga,,none,35.294117647058826,False
DET,Wilmer Flores,wilmer flores,,none,50.0,False
PIT,Brandan Bidois,brandan bidois,,none,44.44444444444444,False
TEX,Josh Stephan,josh stephan,,none,0.0,False
ATL,Elison Joseph,elison joseph,,none,47.61904761904762,False
CIN,Jose Acuna,jose acuna,,none,47.61904761904762,False
TEX,Aidan Curry,aidan curry,,none,0.0,False
PHI,Moises Chace,moises chace,6,fuzzy,100.0,True
MIL,Yerlin Rodriguez,yerlin rodriguez,,none,42.857142857142854,False
TEX,Adrian Rodriguez,adrian rodriguez,,none,0.0,False
TEX,Adrian Rodriguez,adrian rodriguez,,none,0.0,False
TEX,Adrian Rodriguez,adrian rodriguez,,none,0.0,False
PHI,Eiberson Castellano,eiberson castellano,,none,45.714285714285715,False
PHI,Jean Cabrera,jean cabrera,,none,53.84615384615385,False
LAD,Jose Rodriguez,jose rodriguez,,none,42.857142857142854,False
LAD,Jose Rodriguez,jose rodriguez,,none,42.857142857142854,False
LAD,Jose Rodriguez,jose rodriguez,,none,42.857142857142854,False
LAD,Jose Rodriguez,jose rodriguez,,none,42.857142857142854,False
TBR,Yoniel Curet,yoniel curet,,none,44.44444444444444,False
BAL,Juan Nunez,juan nunez,,none,43.47826086956522,False
BAL,Juan Nunez,juan nunez,,none,43.47826086956522,False
BOS,Yordanny Monegro,yordanny monegro,5,fuzzy,100.0,True
HOU,Alimber Santa,alimber santa,,none,48.0,False
NYM,Joel Diaz,joel diaz,,none,42.10526315789474,False
BAL,Yaqui Rivera,yaqui rivera,,none,48.0,False
SDP,Miguel Mendez,miguel mendez,3,fuzzy,100.0,True
CLE,Yorman Gomez,yorman gomez,,none,48.0,False
TEX,Winston Santos,winston santos,,none,0.0,False
TBR,Alexander Alberto,alex alberto,,none,44.44444444444444,False
STL,Randel Clemente,randel clemente,,none,48.275862068965516,False
SFG,Gerelmi Maldonado,gerelmi maldonado,,none,43.75,False
COL,Jordy Vargas,jordy vargas,,none,44.44444444444444,False
ARI,Ricardo Yan,ricardo yan,,none,46.15384615384615,False
COL,Welinton Herrera,welinton herrera,,none,50.0,False
NYM,Felipe De La Cruz,felipe de la cruz,,none,44.44444444444444,False
NYY,Henry Lalane,hank lalane,19,fuzzy,100.0,True
PHI,Jaydenn  Estanista,jaydenn estanista,,none,37.03703703703704,False
BOS,Jedixson Paez,jedixson paez,,none,41.666666666666664,False
MIN,Jose Olivares,jose olivares,,none,46.15384615384615,False
LAA,Keythel Key,keythel key,,none,43.47826086956522,False
LAA,Yendy Gomez,yendy gomez,,none,48.0,False
CHW,Jarold Rosado,jarold rosado,,none,44.44444444444444,False
HOU,Miguel Ullola,miguel ullola,5,fuzzy,100.0,True
KCR,Felix Arronde,felix arronde,,none,51.851851851851855,False
NYY,Luis Serna,luis serna,,none,43.47826086956522,False
SDP,Henry Baez,hank baez,,none,50.0,False
MIA,Jhoniel Serrano,jhoniel serrano,,none,45.16129032258065,False
TOR,Kendry Rojas,kendry rojas,,none,38.095238095238095,False
SDP,Andrew Moore,andy moore,,none,50.0,False
NYM,Douglas Orellana,douglas orellana,,none,50.0,False
DET,Gabriel Reyes,gabriel reyes,,none,48.0,False
NYM,Luis Alvarez,luis alvarez,,none,40.0,False
TEX,Ismael Agreda,ismael agreda,,none,0.0,False
NYY,Michael Arias,mike arias,,none,50.0,False
TBR,Austin Vernon,austin vernon,,none,44.44444444444444,False
KCR,Tyson Guerrero,tyson guerrero,,none,44.44444444444444,False
PHI,Andrew Baker,andy baker,,none,72.72727272727272,False
NYM,Luis R. Rodriguez,luis r rodriguez,,none,44.44444444444444,False
TBR,Logan Workman,logan workman,,none,52.17391304347826,False
ATH,Ryan Cusick,ryan cusick,,none,41.666666666666664,False
CHW,Tanner McDougal,tanner mcdougal,6,fuzzy,100.0,True
BAL,Alex Pham,alex pham,,none,50.0,False
CHC,Riley Martin,riley martin,,none,52.17391304347826,False
STL,Austin Love,austin love,,none,42.857142857142854,False
BOS,Tyler Uberstine,tyler uberstine,,none,53.333333333333336,False
NYM,Raimon Gomez,raimon gomez,,none,50.0,False
TEX,Mitch Bratt,mitch bratt,,none,0.0,False
LAD,Ronan Kopp,ronan kopp,,none,47.61904761904762,False
SEA,Michael Morales,mike morales,13,fuzzy,100.0,True
DET,RJ Petit,rj petit,,none,31.578947368421055,False
CLE,Will Dion,will dion,,none,38.095238095238095,False
CHC,Zac Leigh,zac leigh,,none,40.0,False
CIN,Kevin Abel,kevin abel,,none,45.45454545454545,False
PHI,Andrew Painter,andy painter,1,fuzzy,100.0,True
KCR,Eric Cerantola,eric cerantola,,none,46.15384615384615,False
LAD,Peter Heubeck,peter heubeck,,none,52.17391304347826,False
NYY,Brock Selvidge,brock selvidge,10,fuzzy,100.0,True
DET,Tyler Mattison,tyler mattison,,none,41.666666666666664,False
CLE,Franco Aleman,franco aleman,,none,50.0,False
TEX,Robby Ahlstrom,robby ahlstrom,,none,0.0,False
KCR,Frank Mozzicato,frank mozzicato,15,fuzzy,100.0,True
TBR,Jack Hartman,jack hartman,,none,37.03703703703704,False
KCR,Ben Kudrna,ben kudrna,5,fuzzy,90.0,True
KCR,Shane Panzini,shane panzini,,none,40.0,False
PIT,Anthony Solometo,tony solometo,,none,47.05882352941177,False
LAA,Walbert Urena,walbert urena,,none,53.84615384615385,False
LAD,Reynaldo Yean,reynaldo yean,,none,52.17391304347826,False
CLE,Kendeglys Virguez,kendeglys virguez,,none,42.857142857142854,False
KCR,Yunior Marte,yunior marte,,none,48.0,False
KCR,Yunior Marte,yunior marte,,none,48.0,False
DET,Joseph Montalvo,joe montalvo,,none,44.44444444444444,False
WSN,Jarlin Susana,jarlin susana,3,fuzzy,100.0,True
TOR,Fernando Perez,fernando perez,,none,43.75,False
NYM,Jose Chirinos,jose chirinos,,none,66.66666666666666,False
LAD,Christian Zazueta,christian zazueta,,none,45.16129032258065,False
ATH,Richard Fernandez,rick fernandez,,none,43.47826086956522,False
PHI,Juan Amarante,juan amarante,,none,53.84615384615385,False
CHW,Aldrin Batista,aldrin batista,15,fuzzy,100.0,True
TEX,Enrique Segura,enrique segura,,none,0.0,False
NYY,Hansel Rosario,hansel rosario,,none,51.851851851851855,False
HOU,Jose Fleury,jose fleury,,none,36.36363636363637,False
NYM,Wellington Aracena,wellington aracena,,none,50.0,False
STL,Leonel Sequera,leonel sequera,17,fuzzy,100.0,True
LAD,Sean Paul Linan,sean paul linan,,none,46.666666666666664,False
ARI,Yu-Min Lin,yu min lin,,none,43.47826086956522,False
BAL,Luis De Leon,luis de leon,10,fuzzy,100.0,True
BAL,Luis De Leon,luis de leon,10,fuzzy,100.0,True
BAL,Luis De Leon,luis de leon,10,fuzzy,100.0,True
ATL,Jhancarlos  Lara,jhancarlos lara,,none,46.15384615384615,False
SDP,Francis Pena,francis pena,15,fuzzy,100.0,True
TBR,Santiago Suarez,santiago suarez,7,fuzzy,100.0,True
NYY,Carlos Lagrange,carlos lagrange,3,fuzzy,100.0,True
HOU,Wilmy Sanchez,wilmy sanchez,,none,48.0,False
NYY,Elmer Rodriguez-Cruz,elmer rodriguez cruz,4,fuzzy,100.0,True
NYY,Franyer Herrera,franyer herrera,,none,42.857142857142854,False
LAA,Carlos Espinosa,carlos espinosa,,none,51.851851851851855,False
KCR,Yeri Perez,yeri perez,,none,43.47826086956522,False
MIA,Liomar Martinez,liomar martinez,12,fuzzy,100.0,True
HOU,Juan Bello,juan bello,,none,45.45454545454545,False
CLE,Jogly Garcia,jogly garcia,,none,57.142857142857146,False
STL,Yordy Herrera,yordy herrera,,none,50.0,False
CIN,Ovis Portes,ovis portes,,none,45.45454545454545,False
LAA,Joel Hurtado,joel hurtado,,none,44.44444444444444,False
