Org,PlayerName,p1500_org_rank,p1500_match_method,p1500_match_score,p1500_in_list,p1500_org_slug,p1500_source_url,p1500_scraped_date
CHW,Christian Oppor,,none,0.0,False,,,
STL,Ixan Henderson,,none,0.0,False,,,
ATL,Lucas Braun,13,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
HOU,Ethan Pecko,10,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
BAL,Patrick Reilly,,none,0.0,False,,,
TBR,T.J. Nichols,,none,0.0,False,,,
PIT,Jaden Woods,,none,0.0,False,,,
SFG,Jacob Bresnahan,10,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-francisco-giants-top-50-prospects-2026/,2026-02-05
LAA,Barrett Kent,15,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
MIL,Tate Kuehner,,none,0.0,False,,,
ARI,Junior Ciprian,46,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/arizona-diamondbacks-top-50-prospects-2026/,2026-02-05
BAL,Ty Weatherly,,none,0.0,False,,,
SFG,Joe Whitman,15,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-francisco-giants-top-50-prospects-2026/,2026-02-05
DET,Jaden Hamm,,none,0.0,False,,,
BAL,Kiefer Lord,,none,0.0,False,,,
COL,Isaiah Coupet,,none,56.00000000000001,False,,,
COL,Jack Mahoney,49,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
COL,Jack Mahoney,49,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
KCR,Josh Hansell,38,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
HOU,James Hicks,22,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
COL,Sean Sullivan,11,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
COL,Sean Sullivan,11,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
CLE,Matt Wilkinson,,none,0.0,False,,,
CIN,Cody Adcock,,none,45.45454545454546,False,,,
SFG,Cale Lansville,,none,55.172413793103445,False,,,
MIA,Nigel Belgrave,,none,0.0,False,,,
MIA,Josh Ekness,,none,0.0,False,,,
ATH,Kade Morris,15,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/athletics-top-50-prospects-2026/,2026-02-05
BOS,Hayden Mullins,,none,0.0,False,,,
BOS,Blake Wehunt,,none,0.0,False,,,
BAL,Trey Gibson,,none,0.0,False,,,
MIA,Thomas White,,none,0.0,False,,,
TBR,Owen Wild,,none,0.0,False,,,
NYM,Jack Wenninger,,none,0.0,False,,,
LAD,Patrick Copen,,none,0.0,False,,,
BAL,Braxton Bragg,,none,0.0,False,,,
ATL,Drue Hackenberg,11,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
ATL,Garrett Baumann,12,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
TOR,Landen Maroudis,37,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/toronto-blue-jays-top-50-prospects-2026/,2026-02-05
TOR,Juaron Watts-Brown,,none,45.16129032258065,False,,,
MIL,Brett Wichrowski,,none,0.0,False,,,
STL,Quinn Mathews,,none,0.0,False,,,
TBR,Ty Johnson,,none,0.0,False,,,
HOU,Jackson Nezuh,17,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
WSN,Alex Clemmey,10,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
LAA,George Klassen,4,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
BAL,Levi Wells,,none,0.0,False,,,
MIL,Ryan Birchard,,none,0.0,False,,,
MIN,Charlee Soto,,none,0.0,False,,,
TOR,Kai Peterson,,none,50.0,False,,,
ARI,Sam Knowlton,,none,38.46153846153846,False,,,
TBR,Jackson Baumeister,,none,0.0,False,,,
PIT,Khristian Curtis,,none,0.0,False,,,
BOS,Jojo Ingrassia,,none,0.0,False,,,
BAL,Michael Forret,,none,0.0,False,,,
NYY,Ben Shields,38,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
CHC,Nick Dean,22,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/chicago-cubs-top-50-prospects-2026/,2026-02-05
BAL,Zach Fruit,,none,0.0,False,,,
CHC,Will Sanders,19,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/chicago-cubs-top-50-prospects-2026/,2026-02-05
TBR,Drew Dowd,,none,0.0,False,,,
KCR,Blake Wolters,20,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
LAD,Eriq Swan,24,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
TBR,Brody Hopkins,,none,0.0,False,,,
BAL,Nestor German,,none,0.0,False,,,
TOR,Grant Rogers,,none,50.0,False,,,
HOU,Alonzo Tredwell,21,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
MIL,Bishop Letson,,none,0.0,False,,,
WSN,Travis Sykora,1,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
ATH,Steven Echavarria,14,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/athletics-top-50-prospects-2026/,2026-02-05
CHC,Nazier Mule,26,fuzzy,95.23809523809523,True,,https://www.prospects1500.com/top-50-lists/chicago-cubs-top-50-prospects-2026/,2026-02-05
CIN,Cole Schoenwetter,32,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/cincinnati-reds-top-50-prospects-2026/,2026-02-05
PIT,Zander Mueth,,none,0.0,False,,,
NYY,Chris Kean,,none,58.33333333333333,False,,,
DET,Paul Wilson,,none,0.0,False,,,
LAD,Hyun-Seok Jang,,none,0.0,False,,,
KCR,Hiro Wyatt,25,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
CIN,Adrian Herrera,,none,55.172413793103445,False,,,
TBR,Trevor Harrison,,none,0.0,False,,,
CHC,Jaxon Wiggins,2,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/chicago-cubs-top-50-prospects-2026/,2026-02-05
LAD,Alex Makarewich,,none,0.0,False,,,
LAD,Wyatt Crowell,,none,0.0,False,,,
STL,Branneli Franco,,none,0.0,False,,,
MIN,Yoel Roque,,none,0.0,False,,,
WSN,Jose Feliz,,none,47.61904761904761,False,,,
MIA,Kifraidy Encarnacion,,none,0.0,False,,,
HOU,Anderson Brito,,none,77.41935483870968,False,,,
SDP,Luis Maracara,37,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
COL,Gregory Sanchez,,none,46.15384615384615,False,,,
BOS,Yhoiker Fajardo,,none,0.0,False,,,
PIT,Reinold Navarro,,none,0.0,False,,,
MIA,Manuel Genao,,none,0.0,False,,,
MIA,Jose Paulino,,none,0.0,False,,,
MIA,Jose Paulino,,none,0.0,False,,,
BAL,Esteban Mejia,46,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/texas-rangers-top-50-prospects-2026/,2026-02-05
BAL,Esteban Mejia,46,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/texas-rangers-top-50-prospects-2026/,2026-02-05
SDP,Manuel Davila,39,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
LAD,Oliver Gonzalez,,none,0.0,False,,,
STL,Reiner Lopez,,none,0.0,False,,,
CIN,JeanPierre Ortiz,38,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/cincinnati-reds-top-50-prospects-2026/,2026-02-05
LAD,Sterling Patick,,none,0.0,False,,,
ARI,Grayson Hitt,,none,53.84615384615385,False,,,
SDP,Bryan Balzer,14,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
TEX,Caden Scarborough,2,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/texas-rangers-top-50-prospects-2026/,2026-02-05
SDP,Humberto Cruz,5,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
SEA,Teddy McGraw,,none,0.0,False,,,
SEA,Hunter Cranton,30,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/arizona-diamondbacks-top-50-prospects-2026/,2026-02-05
LAA,Fulton Lockhart,,none,44.44444444444444,False,,,
LAA,Najer Victor,,none,48.0,False,,,
CLE,Caden Favors,,none,0.0,False,,,
MIN,Omar Montano,,none,0.0,False,,,
CIN,Luke Hayden,41,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/cincinnati-reds-top-50-prospects-2026/,2026-02-05
CHW,Pierce George,,none,0.0,False,,,
CHW,Hagen Smith,,none,0.0,False,,,
HOU,Bryce Mayer,8,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
SDP,Josh Mallitz,32,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
SDP,Tyson Neighbors,,none,50.0,False,,,
ATL,Logan Samuels,45,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
MIL,Tyson Hardin,,none,0.0,False,,,
DET,Josh Randall,35,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
ATL,Herick Hernandez,23,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
NYM,Will Watson,,none,0.0,False,,,
ATL,Cam Caminiti,1,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
NYM,Ryan Lambert,,none,0.0,False,,,
LAD,Aidan Foeller,,none,0.0,False,,,
HOU,Twine Palmer,,none,56.00000000000001,False,,,
CLE,Josh Hartle,,none,0.0,False,,,
NYM,Frank Elissalt,,none,0.0,False,,,
HOU,Cole Hertzler,31,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
SEA,Brock Moore,,none,0.0,False,,,
NYM,Dylan Ross,,none,0.0,False,,,
ATL,Ethan Bagwell,25,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
BOS,Blake Aita,,none,0.0,False,,,
BAL,Chase Allsup,,none,0.0,False,,,
LAD,Brooks Auger,,none,0.0,False,,,
KCR,Drew Beam,12,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
COL,Brody Brecht,4,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
KCR,A.J. Causey,45,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
SEA,Jurrangelo Cijntje,,none,0.0,False,,,
KCR,Dennis Colleran,40,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
LAA,Chris Cortez,10,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
NYY,Bryce Cunningham,7,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/new-york-yankees-top-50-prospects-2026/,2026-02-05
STL,Braden Davis,,none,0.0,False,,,
NYM,Nate Dohm,,none,0.0,False,,,
ARI,Daniel Eagen,12,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/arizona-diamondbacks-top-50-prospects-2026/,2026-02-05
CIN,Ty Floyd,23,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/cincinnati-reds-top-50-prospects-2026/,2026-02-05
ARI,Connor Foley,,none,44.44444444444444,False,,,
LAA,Austin Gordon,39,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
TEX,David Hagaman,10,global_fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/arizona-diamondbacks-top-50-prospects-2026/,2026-02-05
NYY,Ben Hess,6,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/new-york-yankees-top-50-prospects-2026/,2026-02-05
CIN,Luke Holman,22,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/cincinnati-reds-top-50-prospects-2026/,2026-02-05
BOS,John Holobetz,,none,0.0,False,,,
COL,Lebarron Johnson Jr.,46,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/colorado-rockies-top-50-prospects-2026/,2026-02-05
ATH,Gage Jump,2,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/athletics-top-50-prospects-2026/,2026-02-05
WSN,Jackson Kent,19,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
KCR,L.P. Langevin,42,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
MIA,Aiden May,,none,0.0,False,,,
SFG,Niko Mazza,,none,54.54545454545454,False,,,
BOS,Matt McShane,,none,0.0,False,,,
MIN,Cole Peschl,,none,0.0,False,,,
NYM,Jonathan Santucci,,none,0.0,False,,,
ATL,Luke Sinnard,14,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
HOU,Parker Smith,27,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/houston-astros-top-50-prospects-2026/,2026-02-05
TOR,Khal Stephen,,none,48.0,False,,,
ATH,Sam Stuhr,46,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/athletics-top-50-prospects-2026/,2026-02-05
WSN,Yoel Tejeda Jr. ,32,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/washington-nationals-top-50-prospects-2026/,2026-02-05
CIN,Mike Villani,,none,59.25925925925925,False,,,
LAD,Jakob Wright,,none,0.0,False,,,
MIL,Jack Hostetler,,none,0.0,False,,,
ATL,Raudy Reyes,31,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/atlanta-braves-top-50-prospects-2026/,2026-02-05
DET,Owen Hall,,none,0.0,False,,,
DET,Ethan Schiefelbein,,none,0.0,False,,,
PIT,Levi Sterling,,none,0.0,False,,,
CLE,Braylon Doughty,,none,0.0,False,,,
SFG,Drake George,,none,58.33333333333333,False,,,
LAD,Logan Tabeling,,none,0.0,False,,,
MIL,Bryce Meccage,,none,0.0,False,,,
MIN,Dasan Hill,,none,0.0,False,,,
SDP,Kash Mayfield,,none,53.84615384615385,False,,,
SFG,Hunter Dryden,46,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-francisco-giants-top-50-prospects-2026/,2026-02-05
TOR,Johnny King,5,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/toronto-blue-jays-top-50-prospects-2026/,2026-02-05
SEA,Ryan Sloan,,none,0.0,False,,,
BOS,Brandon Clarke,,none,0.0,False,,,
SDP,Boston Bateman,,none,46.15384615384615,False,,,
LAD,Brady Smith,,none,0.0,False,,,
LAA,Trey Gregory-Alford,7,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
SDP,Kannon Kemp,29,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
BOS,Conrad Cason,,none,0.0,False,,,
LAA,Dylan Jordan,17,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/los-angeles-angels-top-50-prospects-2026/,2026-02-05
MIA,Nate Payne,,none,0.0,False,,,
CLE,Joey Oakie,,none,0.0,False,,,
KCR,David Shields,6,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/kansas-city-royals-top-50-prospects-2026/,2026-02-05
MIA,Grant Shepardson,,none,0.0,False,,,
TEX,Maicol Reyes,,none,64.0,False,,,
TEX,Enyel Lopez,49,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/texas-rangers-top-50-prospects-2026/,2026-02-05
CLE,Chase Mobley,,none,0.0,False,,,
ATH,Cole Miller,24,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/athletics-top-50-prospects-2026/,2026-02-05
MIA,Kevin Defrank,,none,0.0,False,,,
SDP,Carlos Alvarez,30,fuzzy,100.0,True,,https://www.prospects1500.com/top-50-lists/san-diego-padres-top-50-prospects-2026/,2026-02-05
BOS,Sadbiel Delzine,,none,0.0,False,,,
MIA,Adrian  Pena,,none,0.0,False,,,
MIN,Santiago Castellanos,,none,0.0,False,,,
MIA,Pedro Montero,,none,0.0,False,,,
MIA,Eiver Mosquera,,none,0.0,False,,,
